"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:12] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:32:13] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 18:32:13] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 18:48:01] "GET /protocolo/ HTTP/1.1" 200 122632
[12/Aug/2016 18:48:01] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:01] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:01] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:01] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:02] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:03] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 18:48:03] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 18:48:39] "GET /protocolo/ HTTP/1.1" 200 122623
[12/Aug/2016 18:48:39] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:39] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:39] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:40] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:41] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:48:41] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 18:48:41] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 18:49:21] "GET /protocolo/ HTTP/1.1" 200 118164
[12/Aug/2016 18:49:21] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:21] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:22] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:23] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:49:23] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 18:49:23] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /protocolo/ HTTP/1.1" 200 118147
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:05] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:06] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:06] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:06] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:06] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:06] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 18:50:06] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 18:50:06] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
Nenhum detalhe encontrado
[12/Aug/2016 19:13:05] "GET /protocolo/get_detalhes_protocolo/29/ HTTP/1.1" 200 2
[12/Aug/2016 19:13:08] "GET /protocolo/get_detalhes_protocolo/28 HTTP/1.1" 301 0
[12/Aug/2016 19:13:09] "GET /protocolo/get_detalhes_protocolo/28/ HTTP/1.1" 200 93
[12/Aug/2016 19:13:11] "GET /protocolo/get_detalhes_protocolo/26 HTTP/1.1" 301 0
[12/Aug/2016 19:13:11] "GET /protocolo/get_detalhes_protocolo/26/ HTTP/1.1" 200 89
[12/Aug/2016 19:13:12] "GET /protocolo/get_detalhes_protocolo/18 HTTP/1.1" 301 0
Nenhum detalhe encontrado
[12/Aug/2016 19:13:12] "GET /protocolo/get_detalhes_protocolo/18/ HTTP/1.1" 200 2
[12/Aug/2016 19:13:14] "GET /protocolo/get_detalhes_protocolo/9/ HTTP/1.1" 200 74
Nenhum detalhe encontrado
[12/Aug/2016 19:13:17] "GET /protocolo/get_detalhes_protocolo/29/ HTTP/1.1" 200 2
[12/Aug/2016 19:13:20] "GET /protocolo/get_detalhes_protocolo/28/ HTTP/1.1" 200 93
[12/Aug/2016 19:13:23] "GET /protocolo/get_detalhes_protocolo/29/ HTTP/1.1" 200 2
Nenhum detalhe encontrado
[12/Aug/2016 19:13:25] "GET /protocolo/get_detalhes_protocolo/28/ HTTP/1.1" 200 93
[12/Aug/2016 19:13:26] "GET /protocolo/get_detalhes_protocolo/26/ HTTP/1.1" 200 89
[12/Aug/2016 19:13:30] "GET /protocolo/get_detalhes_protocolo/25 HTTP/1.1" 301 0
[12/Aug/2016 19:13:30] "GET /protocolo/get_detalhes_protocolo/25/ HTTP/1.1" 200 81
[12/Aug/2016 19:13:31] "GET /protocolo/get_detalhes_protocolo/20 HTTP/1.1" 301 0
[12/Aug/2016 19:13:31] "GET /protocolo/get_detalhes_protocolo/20/ HTTP/1.1" 200 2
Nenhum detalhe encontrado
[12/Aug/2016 19:13:33] "GET /protocolo/get_detalhes_protocolo/19 HTTP/1.1" 301 0
[12/Aug/2016 19:13:33] "GET /protocolo/get_detalhes_protocolo/19/ HTTP/1.1" 200 2
Nenhum detalhe encontrado
[12/Aug/2016 19:13:35] "GET /protocolo/get_detalhes_protocolo/18/ HTTP/1.1" 200 2
Nenhum detalhe encontrado
[12/Aug/2016 19:13:37] "GET /protocolo/get_detalhes_protocolo/16 HTTP/1.1" 301 0
Nenhum detalhe encontrado
[12/Aug/2016 19:13:37] "GET /protocolo/get_detalhes_protocolo/16/ HTTP/1.1" 200 2
[12/Aug/2016 19:15:39] "GET /protocolo/ HTTP/1.1" 200 118145
[12/Aug/2016 19:15:39] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:39] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 19:15:39] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 19:15:39] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:39] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 19:15:39] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:40] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 19:15:40] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 19:15:40] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 19:15:40] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 19:15:40] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:40] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:40] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:41] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 19:15:41] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 19:15:41] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:41] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:41] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:41] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:41] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:41] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:41] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:41] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 19:15:42] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 19:15:42] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 19:18:23] "GET /entidade/cadastro/ HTTP/1.1" 200 42948
[12/Aug/2016 19:18:24] "GET /arquivos_estaticos/datatable/datatables/media/js/jquery.dataTables.min.js HTTP/1.1" 404 1799
[12/Aug/2016 19:18:24] "GET /arquivos_estaticos/datatable/datatables-plugins/integration/bootstrap/3/dataTables.bootstrap.min.js HTTP/1.1" 404 1877
[12/Aug/2016 19:18:24] "GET /arquivos_estaticos/datatable/datatables/media/js/jquery.dataTables.min.js HTTP/1.1" 404 1799
[12/Aug/2016 19:18:24] "GET /arquivos_estaticos/datatable/datatables-plugins/integration/bootstrap/3/dataTables.bootstrap.min.js HTTP/1.1" 404 1877
